森田一義,ビートたけし,明石家さんま,所ジョージ,笑福亭鶴瓶,とんねるず,ダウンタウン,ウッチャンナンチャン,爆笑問題,さまぁ～ず,今田耕司,東野幸治,江頭2:50,ネプチューン,くりぃむしちゅー,雨上がり決死隊,ナインティナイン,キャイ～ン,ココリコ,オアシズ,よゐこ,加藤浩次,千原ジュニア,カンニング,土田晃之,ケンドーコバヤシ,ロンドンブーツ,ビビる大木,タカアンドトシ,ブラックマヨネーズ,フットボールアワー,チュートリアル,バナナマン,おぎやはぎ,有吉弘行,山崎弘也,劇団ひとり,小籔千豊,アンジャッシュ,バカリズム,オードリー,ピース,平成ノブシコブシ,ウーマンラッシュアワー,NON STYLE,山里亮太,キングコング,ドランクドラゴン,インパルス,ロバート,アンガールズ,千鳥,森三中,柳原可奈子,ハリセンボン,オリエンタルラジオ,狩野英孝,ハライチ
383,4,2,3,116,24,1,1,187,167,4,4,1,0,0,3,13,4,0,9,9,3,128,7,0,2,4,6,103,0,6,0,128,2,0,122,121,5,2,0,0,139,2,1,0,1,1,2,10,8,14,4,1,100,6,0,2,124,
4,373,4,48,5,8,3,4,8,6,6,1,0,2,2,3,4,9,2,8,7,3,6,7,2,3,4,5,10,3,2,2,73,6,2,6,6,3,5,0,8,5,6,3,0,5,2,4,5,13,6,7,7,9,3,4,1,3,
2,4,299,3,4,1,2,1,3,2,4,9,0,1,6,11,7,11,1,19,7,3,15,7,5,4,4,8,4,67,13,7,2,4,1,7,1,5,12,0,10,7,14,3,0,5,3,12,3,21,5,6,13,6,14,3,0,4,
3,48,3,287,4,2,0,2,5,3,0,1,0,1,1,0,1,5,2,5,3,2,2,1,0,1,2,8,5,1,3,1,2,7,0,2,4,0,42,0,5,4,5,1,1,4,0,1,3,6,2,1,5,5,2,2,0,1,
116,5,4,4,432,16,1,2,60,60,3,1,1,1,2,3,14,6,2,9,8,6,57,7,2,4,4,11,38,2,6,0,56,6,1,115,53,5,3,1,2,118,5,2,0,3,1,4,6,8,11,5,5,38,8,3,2,58,
24,8,1,2,16,158,1,1,12,26,2,1,0,0,1,0,8,9,2,3,6,3,13,9,2,0,2,4,7,0,0,0,53,39,24,15,9,0,1,0,0,15,2,0,1,3,2,1,0,3,3,0,1,5,1,3,7,21,
1,3,2,0,1,1,408,1,1,30,3,37,3,3,0,37,3,40,83,16,11,0,14,9,8,23,5,34,2,5,14,3,20,26,5,2,7,51,25,7,8,27,10,5,3,1,4,17,13,19,16,13,15,5,18,6,6,14,
1,4,1,2,2,1,1,525,2,7,0,4,0,4,5,4,2,14,33,16,11,2,1,7,73,7,3,8,5,12,8,13,10,6,47,67,4,0,67,1,157,17,11,6,0,45,2,52,38,37,5,10,126,10,34,56,20,8,
187,8,3,5,60,12,1,2,679,63,6,3,3,9,4,6,14,16,2,29,10,7,101,11,34,0,5,9,109,3,30,1,61,6,10,59,100,9,19,4,15,78,53,23,2,6,1,6,8,19,86,5,5,102,13,85,4,71,
167,6,2,3,60,26,30,7,63,536,3,4,0,4,3,29,8,36,4,20,27,1,103,19,4,1,7,3,76,3,13,0,117,15,3,98,60,7,18,0,7,70,11,2,4,8,2,13,8,25,18,2,8,39,13,19,3,135,
4,6,4,0,3,2,3,0,6,3,513,19,1,19,20,52,6,9,5,22,13,3,12,7,13,16,1,6,6,3,29,65,4,6,0,7,36,6,24,3,51,20,11,15,4,5,2,16,6,19,12,4,27,9,18,17,10,11,
4,1,9,1,1,1,37,4,3,4,19,393,0,7,8,73,54,1,3,13,7,3,12,2,2,6,0,7,24,2,54,10,4,5,8,4,7,32,45,7,6,31,8,2,3,7,1,4,3,13,3,5,14,4,10,32,3,4,
1,0,0,0,1,0,3,0,3,0,1,0,20,1,0,6,5,5,4,6,9,5,0,1,4,4,2,0,1,0,5,3,2,0,4,2,3,2,2,3,3,3,1,0,0,0,1,2,0,1,4,1,1,1,3,1,5,0,
0,2,1,1,1,0,3,4,9,4,19,7,1,510,82,10,1,12,6,14,2,5,11,7,92,15,1,23,4,1,22,82,45,4,38,3,25,7,35,5,26,9,19,9,1,1,0,6,1,15,18,6,22,6,19,9,10,42,
0,2,6,1,2,1,0,5,4,3,20,8,0,82,629,6,3,7,1,58,11,2,14,12,10,8,2,11,59,2,25,84,32,13,64,10,24,3,36,30,9,19,33,7,4,4,2,19,13,21,15,2,82,57,19,15,13,23,
3,3,11,0,3,0,37,4,6,29,52,73,6,10,6,613,16,57,17,27,31,10,41,20,57,30,8,79,5,9,182,30,85,25,25,17,20,46,64,17,65,124,27,26,2,1,4,38,7,28,50,21,21,6,27,19,53,11,
13,4,7,1,14,8,3,2,14,8,6,54,5,1,3,16,530,7,9,37,55,58,9,3,22,74,7,78,9,3,27,14,77,6,37,12,10,1,10,4,10,26,9,13,3,28,4,8,6,12,5,12,25,73,15,15,2,17,
4,9,11,5,6,9,40,14,16,36,9,1,5,12,7,57,7,486,12,25,34,10,10,12,29,11,9,11,16,4,16,13,27,17,13,15,10,7,21,20,13,20,7,5,0,5,1,55,6,16,18,6,22,63,16,12,15,8,
0,2,1,2,2,2,83,33,2,4,5,3,4,6,1,17,9,12,327,9,61,12,5,10,11,8,7,6,57,3,9,12,6,8,5,55,8,5,15,2,69,13,6,2,0,3,1,13,3,20,13,7,38,4,9,4,5,3,
9,8,19,5,9,3,16,16,29,20,22,13,6,14,58,27,37,25,9,561,51,39,24,20,24,15,30,21,22,6,44,34,37,29,55,26,15,16,56,17,28,24,28,6,2,16,7,35,9,18,37,8,67,13,38,19,29,25,
9,7,7,3,8,6,11,11,10,27,13,7,9,2,11,31,55,34,61,51,399,47,14,27,16,18,14,8,107,7,24,10,20,17,14,86,13,10,32,20,67,21,21,6,2,10,2,23,9,45,23,19,8,12,10,39,20,22,
3,3,3,2,6,3,0,2,7,1,3,3,5,5,2,10,58,10,12,39,47,741,3,7,5,7,12,9,5,4,9,4,5,10,2,8,6,1,6,1,5,12,13,7,2,24,8,7,3,82,12,3,23,6,13,10,4,4,
128,6,15,2,57,13,14,1,101,103,12,12,0,11,14,41,9,10,5,24,14,3,568,21,15,79,29,13,54,7,87,10,76,16,22,73,72,71,17,11,8,83,26,9,1,7,3,27,13,21,22,22,14,42,14,31,23,71,
7,7,7,1,7,9,9,7,11,19,7,2,1,7,12,20,3,12,10,20,27,7,21,435,34,6,35,32,22,6,31,10,57,43,53,56,11,15,31,8,18,26,42,5,2,6,2,34,9,20,27,18,14,8,20,15,39,44,
0,2,5,0,2,2,8,73,34,4,13,2,4,92,10,57,22,29,11,24,16,5,15,34,604,25,14,39,5,3,27,17,83,24,46,21,81,18,45,5,104,23,19,16,4,10,2,29,3,21,17,5,45,9,27,28,35,49,
2,3,4,1,4,0,23,7,0,1,16,6,4,15,8,30,74,11,8,15,18,7,79,6,25,341,3,69,8,18,13,15,83,24,45,13,15,9,15,4,17,22,13,4,2,6,1,9,8,19,15,12,11,63,18,12,14,7,
4,4,4,2,4,2,5,3,5,7,1,0,2,1,2,8,7,9,7,30,14,12,29,35,14,3,312,5,10,4,29,15,5,19,52,42,5,13,18,1,13,14,36,8,1,7,3,13,8,5,20,16,11,7,15,8,35,5,
6,5,8,8,11,4,34,8,9,3,6,7,0,23,11,79,78,11,6,21,8,9,13,32,39,69,5,750,9,5,73,10,140,18,58,12,20,32,32,10,15,20,11,6,0,12,2,14,13,20,29,8,20,134,19,11,36,17,
103,10,4,5,38,7,2,5,109,76,6,24,1,4,59,5,9,16,57,22,107,5,54,22,5,8,10,9,675,8,26,6,42,6,2,123,44,8,28,2,77,102,18,8,2,10,2,20,22,33,13,15,15,164,76,62,3,45,
0,3,67,1,2,0,5,12,3,3,3,2,0,1,2,9,3,4,3,6,7,4,7,6,3,18,4,5,8,384,9,3,3,3,5,6,1,4,6,1,3,11,13,7,3,3,2,9,8,12,6,8,11,6,51,4,4,5,
6,2,13,3,6,0,14,8,30,13,29,54,5,22,25,182,27,16,9,44,24,9,87,31,27,13,29,73,26,9,761,124,19,32,41,48,37,66,50,6,18,140,58,18,4,5,7,30,9,33,68,25,41,66,26,42,36,9,
0,2,7,1,0,0,3,13,1,0,65,10,3,82,84,30,14,13,12,34,10,4,10,10,17,15,15,10,6,3,124,426,9,17,25,18,28,1,29,7,14,27,18,15,1,62,2,8,5,18,12,7,38,2,20,13,13,2,
128,73,2,2,56,53,20,10,61,117,4,4,2,45,32,85,77,27,6,37,20,5,76,57,83,83,5,140,42,3,19,9,1183,87,64,72,132,88,33,40,21,80,45,7,1,4,2,39,11,26,51,7,14,103,53,46,58,118,
2,6,4,7,6,39,26,6,6,15,6,5,0,4,13,25,6,17,8,29,17,10,16,43,24,24,19,18,6,3,32,17,87,556,76,33,70,14,50,19,15,25,43,4,0,24,5,24,8,16,31,15,16,9,19,5,32,13,
0,2,1,0,1,24,5,47,10,3,0,8,4,38,64,25,37,13,5,55,14,2,22,53,46,45,52,58,2,5,41,25,64,76,906,36,22,11,57,60,37,56,69,14,0,74,5,24,9,15,43,12,90,37,31,11,52,49,
122,6,7,2,115,15,2,67,59,98,7,4,2,3,10,17,12,15,55,26,86,8,73,56,21,13,42,12,123,6,48,18,72,33,36,571,63,8,34,66,198,140,30,7,1,12,4,23,10,47,27,18,20,53,29,20,30,71,
121,6,1,4,53,9,7,4,100,60,36,7,3,25,24,20,10,10,8,15,13,6,72,11,81,15,5,20,44,1,37,28,132,70,22,63,678,7,25,11,17,72,22,6,0,5,2,13,8,24,19,5,57,35,70,25,10,65,
5,3,5,0,5,0,51,0,9,7,6,32,2,7,3,46,1,7,5,16,10,1,71,15,18,9,13,32,8,4,66,1,88,14,11,8,7,450,12,7,6,27,35,12,1,2,1,22,15,22,26,28,13,8,18,25,17,17,
2,5,12,42,3,1,25,67,19,18,24,45,2,35,36,64,10,21,15,56,32,6,17,31,45,15,18,32,28,6,50,29,33,50,57,34,25,12,729,12,43,33,51,7,2,18,3,48,16,26,23,16,71,36,84,92,34,53,
0,0,0,0,1,0,7,1,4,0,3,7,3,5,30,17,4,20,2,17,20,1,11,8,5,4,1,10,2,1,6,7,40,19,60,66,11,7,12,317,69,15,10,2,2,3,3,8,5,16,12,7,10,4,10,8,26,6,
0,8,10,5,2,0,8,157,15,7,51,6,3,26,9,65,10,13,69,28,67,5,8,18,104,17,13,15,77,3,18,14,21,15,37,198,17,6,43,69,923,42,31,9,2,18,1,58,35,60,37,15,27,10,76,32,37,30,
139,5,7,4,118,15,27,17,78,70,20,31,3,9,19,124,26,20,13,24,21,12,83,26,23,22,14,20,102,11,140,27,80,25,56,140,72,27,33,15,42,890,57,17,5,19,9,31,29,35,40,54,34,65,40,39,17,105,
2,6,14,5,5,2,10,11,53,11,11,8,1,19,33,27,9,7,6,28,21,13,26,42,19,13,36,11,18,13,58,18,45,43,69,30,22,35,51,10,31,57,536,20,6,18,2,34,9,25,54,46,37,8,37,52,37,51,
1,3,3,1,2,0,5,6,23,2,15,2,0,9,7,26,13,5,2,6,6,7,9,5,16,4,8,6,8,7,18,15,7,4,14,7,6,12,7,2,9,17,20,166,8,9,3,7,5,14,3,15,9,2,5,2,8,8,
0,0,0,1,0,1,3,0,2,4,4,3,0,1,4,2,3,0,0,2,2,2,1,2,4,2,1,0,2,3,4,1,1,0,0,1,0,1,2,2,2,5,6,8,67,5,3,1,1,2,3,5,1,0,4,3,2,3,
1,5,5,4,3,3,1,45,6,8,5,7,0,1,4,1,28,5,3,16,10,24,7,6,10,6,7,12,10,3,5,62,4,24,74,12,5,2,18,3,18,19,18,9,5,521,3,11,5,15,14,1,9,7,12,8,6,7,
1,2,3,0,1,2,4,2,1,2,2,1,1,0,2,4,4,1,1,7,2,8,3,2,2,1,3,2,2,2,7,2,2,5,5,4,2,1,3,3,1,9,2,3,3,3,68,1,3,5,1,5,4,3,1,3,4,4,
2,4,12,1,4,1,17,52,6,13,16,4,2,6,19,38,8,55,13,35,23,7,27,34,29,9,13,14,20,9,30,8,39,24,24,23,13,22,48,8,58,31,34,7,1,11,1,478,34,41,36,14,25,6,19,24,35,35,
10,5,3,3,6,0,13,38,8,8,6,3,0,1,13,7,6,6,3,9,9,3,13,9,3,8,8,13,22,8,9,5,11,8,9,10,8,15,16,5,35,29,9,5,1,5,3,34,254,36,10,12,11,7,12,21,12,13,
8,13,21,6,8,3,19,37,19,25,19,13,1,15,21,28,12,16,20,18,45,82,21,20,21,19,5,20,33,12,33,18,26,16,15,47,24,22,26,16,60,35,25,14,2,15,5,41,36,789,11,22,39,9,36,24,17,26,
14,6,5,2,11,3,16,5,86,18,12,3,4,18,15,50,5,18,13,37,23,12,22,27,17,15,20,29,13,6,68,12,51,31,43,27,19,26,23,12,37,40,54,3,3,14,1,36,10,11,476,12,15,9,44,86,52,50,
4,7,6,1,5,0,13,10,5,2,4,5,1,6,2,21,12,6,7,8,19,3,22,18,5,12,16,8,15,8,25,7,7,15,12,18,5,28,16,7,15,54,46,15,5,1,5,14,12,22,12,218,5,5,13,4,11,39,
1,7,13,5,5,1,15,126,5,8,27,14,1,22,82,21,25,22,38,67,8,23,14,14,45,11,11,20,15,11,41,38,14,16,90,20,57,13,71,10,27,34,37,9,1,9,4,25,11,39,15,5,737,47,93,29,17,11,
100,9,6,5,38,5,5,10,102,39,9,4,1,6,57,6,73,63,4,13,12,6,42,8,9,63,7,134,164,6,66,2,103,9,37,53,35,8,36,4,10,65,8,2,0,7,3,6,7,9,9,5,47,664,45,4,10,43,
6,3,14,2,8,1,18,34,13,13,18,10,3,19,19,27,15,16,9,38,10,13,14,20,27,18,15,19,76,51,26,20,53,19,31,29,70,18,84,10,76,40,37,5,4,12,1,19,12,36,44,13,93,45,897,30,25,170,
0,4,3,2,3,3,6,56,85,19,17,32,1,9,15,19,15,12,4,19,39,10,31,15,28,12,8,11,62,4,42,13,46,5,11,20,25,25,92,8,32,39,52,2,3,8,3,24,21,24,86,4,29,4,30,587,16,9,
2,1,0,0,2,7,6,20,4,3,10,3,5,10,13,53,2,15,5,29,20,4,23,39,35,14,35,36,3,4,36,13,58,32,52,30,10,17,34,26,37,17,37,8,2,6,4,35,12,17,52,11,17,10,25,16,306,24,
124,3,4,1,58,21,14,8,71,135,11,4,0,42,23,11,17,8,3,25,22,4,71,44,49,7,5,17,45,5,9,2,118,13,49,71,65,17,53,6,30,105,51,8,3,7,4,35,13,26,50,39,11,43,170,9,24,713,
